----------------
prog start
hv ver: 3.15
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 code_ctrl = 0x000103FE
--------|--------|------------------------|-----|---------------|-----------------------------------------------------------------------||------|----------------|-----------------------------------------------------------------------|------|---
71A42AE3|80000000| -3 -1 =>  5  5 /  5  5 |  82 | 1  0  0  0  0 |    259    171   -673   -649  -1603  -1443   -667   -631    265    189 ||   81 |  1  0  0  0  0 |    247    199   -673   -649  -1591  -1471   -659   -647    269    185 |  112 | OK 
71FD2268|00000000| -3 -1 =>  5  5 /  5  5 |  82 | 1  1  0  0  0 |    264    176   -668   -644  -1608  -1448   -672   -636    260    184 ||   81 |  1  1  0  0  0 |    252    204   -668   -644  -1596  -1476   -664   -652    264    180 |  112 | OK 
725619ED|80000000| -3 -1 =>  5  5 /  5  5 |  82 | 1  1  0  0  0 |    269    181   -663   -639  -1613  -1453   -677   -641    255    179 ||   81 |  1  1  0  0  0 |    257    209   -663   -639  -1601  -1481   -669   -657    259    175 |  112 | OK 
72AF1172|00000000|  3  1 => -5 -5 / -5 -5 |  82 | 0  1  1  0  0 |    274    186   -668   -644  -1618  -1458   -672   -636    260    184 ||   82 |  0  1  1  0  0 |    262    214   -668   -644  -1606  -1486   -664   -652    264    180 |  112 | OK 
730808F7|80000000|  3  1 => -5 -5 / -5 -5 |  83 | 0  1  1  0  0 |    279    191   -673   -649  -1623  -1463   -667   -631    265    189 ||   82 |  0  1  1  0  0 |    267    219   -673   -649  -1611  -1491   -659   -647    269    185 |  112 | OK 
7361007C|00000000|  3  1 => -5 -5 / -5 -5 |  83 | 0  0  1  1  0 |    284    196   -668   -644  -1628  -1468   -672   -636    270    194 ||   82 |  0  0  1  1  0 |    272    224   -668   -644  -1616  -1496   -664   -652    274    190 |  112 | OK 
73B9F801|80000000|  3  1 => -5 -5 / -5 -5 |  83 | 0  0  1  1  0 |    289    201   -663   -639  -1633  -1473   -677   -641    275    199 ||   82 |  0  0  1  1  0 |    277    229   -663   -639  -1621  -1501   -669   -657    279    195 |  112 | OK 
7412EF86|00000000| -3 -1 =>  5  5 /  5  5 |  83 | 1  0  0  1  1 |    294    206   -668   -644  -1638  -1478   -672   -636    280    204 ||   83 |  1  0  0  1  1 |    282    234   -668   -644  -1626  -1506   -664   -652    284    200 |  112 | OK 
746BE70B|80000000| -3 -1 =>  5  5 /  5  5 |  84 | 1  0  0  1  1 |    299    211   -673   -649  -1643  -1483   -667   -631    285    209 ||   83 |  1  0  0  1  1 |    287    239   -673   -649  -1631  -1511   -659   -647    289    205 |  112 | OK 
74C4DE90|00000000| -3 -1 =>  5  5 /  5  5 |  84 | 1  1  0  0  1 |    304    216   -668   -644  -1648  -1488   -672   -636    290    214 ||   83 |  1  1  0  0  1 |    292    244   -668   -644  -1636  -1516   -664   -652    294    210 |  112 | OK 
751DD615|80000000| -3 -1 =>  5  5 /  5  5 |  84 | 1  1  0  0  1 |    309    221   -663   -639  -1653  -1493   -677   -641    295    219 ||   83 |  1  1  0  0  1 |    297    249   -663   -639  -1641  -1521   -669   -657    299    215 |  112 | OK 
7576CD9A|00000000|  3  1 => -5 -5 / -5 -5 |  84 | 1  1  1  0  0 |    304    216   -668   -644  -1658  -1498   -672   -636    300    224 ||   84 |  1  1  1  0  0 |    292    244   -668   -644  -1646  -1526   -664   -652    304    220 |  112 | OK 
75CFC51F|80000000|  3  1 => -5 -5 / -5 -5 |  85 | 1  1  1  0  0 |    299    211   -673   -649  -1663  -1503   -667   -631    305    229 ||   84 |  1  1  1  0  0 |    287    239   -673   -649  -1651  -1531   -659   -647    309    225 |  112 | OK 
7628BCA4|00000000|  3  1 => -5 -5 / -5 -5 |  85 | 1  1  1  1  0 |    294    206   -678   -654  -1668  -1508   -672   -636    310    234 ||   84 |  1  1  1  1  0 |    282    234   -678   -654  -1656  -1536   -664   -652    314    230 |  112 | OK 
7681B429|80000000|  3  1 => -5 -5 / -5 -5 |  85 | 1  1  1  1  0 |    289    201   -683   -659  -1673  -1513   -677   -641    315    239 ||   84 |  1  1  1  1  0 |    277    229   -683   -659  -1661  -1541   -669   -657    319    235 |  112 | OK 
76DAABAE|00000000|  3  1 => -5 -5 / -5 -5 |  85 | 0  1  1  1  1 |    294    206   -688   -664  -1678  -1518   -682   -646    310    234 ||   85 |  0  1  1  1  1 |    282    234   -688   -664  -1666  -1546   -674   -662    314    230 |  112 | OK 
7733A333|80000000|  3  1 => -5 -5 / -5 -5 |  86 | 0  1  1  1  1 |    299    211   -693   -669  -1683  -1523   -687   -651    305    229 ||   85 |  0  1  1  1  1 |    287    239   -693   -669  -1671  -1551   -679   -667    309    225 |  112 | OK 
778C9AB8|00000000|  3  1 => -5 -5 / -5 -5 |  86 | 0  0  1  1  1 |    304    216   -688   -664  -1688  -1528   -692   -656    300    224 ||   85 |  0  0  1  1  1 |    292    244   -688   -664  -1676  -1556   -684   -672    304    220 |  112 | OK 
77E5923D|80000000|  3  1 => -5 -5 / -5 -5 |  86 | 0  0  1  1  1 |    309    221   -683   -659  -1693  -1533   -697   -661    295    219 ||   85 |  0  0  1  1  1 |    297    249   -683   -659  -1681  -1561   -689   -677    299    215 |  112 | OK 
783E89C2|00000000| -3 -1 =>  5  5 /  5  5 |  86 | 1  0  0  1  1 |    314    226   -688   -664  -1698  -1538   -692   -656    300    224 ||   86 |  1  0  0  1  1 |    302    254   -688   -664  -1686  -1566   -684   -672    304    220 |  112 | OK 
78978147|80000000| -3 -1 =>  5  5 /  5  5 |  87 | 1  0  0  1  1 |    319    231   -693   -669  -1703  -1543   -687   -651    305    229 ||   86 |  1  0  0  1  1 |    307    259   -693   -669  -1691  -1571   -679   -667    309    225 |  112 | OK 
78F078CC|00000000| -3 -1 =>  5  5 /  5  5 |  87 | 1  1  0  0  1 |    324    236   -688   -664  -1708  -1548   -692   -656    310    234 ||   86 |  1  1  0  0  1 |    312    264   -688   -664  -1696  -1576   -684   -672    314    230 |  112 | OK 
79497051|80000000| -3 -1 =>  5  5 /  5  5 |  87 | 1  1  0  0  1 |    329    241   -683   -659  -1713  -1553   -697   -661    315    239 ||   86 |  1  1  0  0  1 |    317    269   -683   -659  -1701  -1581   -689   -677    319    235 |  112 | OK 
79A267D6|00000000|  3  1 => -5 -5 / -5 -5 |  87 | 0  1  1  0  0 |    334    246   -688   -664  -1718  -1558   -692   -656    320    244 ||   87 |  0  1  1  0  0 |    322    274   -688   -664  -1706  -1586   -684   -672    324    240 |  112 | OK 
79FB5F5B|80000000|  3  1 => -5 -5 / -5 -5 |  88 | 0  1  1  0  0 |    339    251   -693   -669  -1723  -1563   -687   -651    325    249 ||   87 |  0  1  1  0  0 |    327    279   -693   -669  -1711  -1591   -679   -667    329    245 |  112 | OK 
7A5456E0|00000000|  3  1 => -5 -5 / -5 -5 |  88 | 0  0  1  1  0 |    344    256   -688   -664  -1728  -1568   -692   -656    330    254 ||   87 |  0  0  1  1  0 |    332    284   -688   -664  -1716  -1596   -684   -672    334    250 |  112 | OK 
7AAD4E65|80000000|  3  1 => -5 -5 / -5 -5 |  88 | 0  0  1  1  0 |    349    261   -683   -659  -1733  -1573   -697   -661    335    259 ||   87 |  0  0  1  1  0 |    337    289   -683   -659  -1721  -1601   -689   -677    339    255 |  112 | OK 
7B0645EA|00000000| -3 -1 =>  5  5 /  5  5 |  88 | 1  0  0  1  1 |    354    266   -688   -664  -1738  -1578   -692   -656    340    264 ||   88 |  1  0  0  1  1 |    342    294   -688   -664  -1726  -1606   -684   -672    344    260 |  112 | OK 
7B5F3D6F|80000000| -3 -1 =>  5  5 /  5  5 |  89 | 1  0  0  1  1 |    359    271   -693   -669  -1743  -1583   -687   -651    345    269 ||   88 |  1  0  0  1  1 |    347    299   -693   -669  -1731  -1611   -679   -667    349    265 |  112 | OK 
7BB834F4|00000000| -3 -1 =>  5  5 /  5  5 |  89 | 1  1  0  0  1 |    364    276   -688   -664  -1748  -1588   -692   -656    350    274 ||   88 |  1  1  0  0  1 |    352    304   -688   -664  -1736  -1616   -684   -672    354    270 |  112 | OK 
7C112C79|80000000| -3 -1 =>  5  5 /  5  5 |  89 | 1  1  0  0  1 |    369    281   -683   -659  -1753  -1593   -697   -661    355    279 ||   88 |  1  1  0  0  1 |    357    309   -683   -659  -1741  -1621   -689   -677    359    275 |  112 | OK 
7C6A23FE|00000000|  3  1 => -5 -5 / -5 -5 |  89 | 1  1  1  0  0 |    364    276   -688   -664  -1758  -1598   -692   -656    360    284 ||   89 |  1  1  1  0  0 |    352    304   -688   -664  -1746  -1626   -684   -672    364    280 |  112 | OK 
7CC31B83|80000000|  3  1 => -5 -5 / -5 -5 |  90 | 1  1  1  0  0 |    359    271   -693   -669  -1763  -1603   -687   -651    365    289 ||   89 |  1  1  1  0  0 |    347    299   -693   -669  -1751  -1631   -679   -667    369    285 |  112 | OK 
7D1C1308|00000000|  3  1 => -5 -5 / -5 -5 |  90 | 1  1  1  1  0 |    354    266   -698   -674  -1768  -1608   -692   -656    370    294 ||   89 |  1  1  1  1  0 |    342    294   -698   -674  -1756  -1636   -684   -672    374    290 |  112 | OK 
7D750A8D|80000000|  3  1 => -5 -5 / -5 -5 |  90 | 1  1  1  1  0 |    349    261   -703   -679  -1773  -1613   -697   -661    375    299 ||   89 |  1  1  1  1  0 |    337    289   -703   -679  -1761  -1641   -689   -677    379    295 |  112 | OK 
7DCE0212|00000000|  3  1 => -5 -5 / -5 -5 |  90 | 0  1  1  1  1 |    354    266   -708   -684  -1778  -1618   -702   -666    370    294 ||   90 |  0  1  1  1  1 |    342    294   -708   -684  -1766  -1646   -694   -682    374    290 |  112 | OK 
7E26F997|80000000|  3  1 => -5 -5 / -5 -5 |  91 | 0  1  1  1  1 |    359    271   -713   -689  -1783  -1623   -707   -671    365    289 ||   90 |  0  1  1  1  1 |    347    299   -713   -689  -1771  -1651   -699   -687    369    285 |  112 | OK 
7E7FF11C|00000000|  3  1 => -5 -5 / -5 -5 |  91 | 0  0  1  1  1 |    364    276   -708   -684  -1788  -1628   -712   -676    360    284 ||   90 |  0  0  1  1  1 |    352    304   -708   -684  -1776  -1656   -704   -692    364    280 |  112 | OK 
7ED8E8A1|80000000|  3  1 => -5 -5 / -5 -5 |  91 | 0  0  1  1  1 |    369    281   -703   -679  -1793  -1633   -717   -681    355    279 ||   90 |  0  0  1  1  1 |    357    309   -703   -679  -1781  -1661   -709   -697    359    275 |  112 | OK 
7F31E026|00000000| -3 -1 =>  5  5 /  5  5 |  91 | 0  0  0  1  1 |    364    276   -708   -684  -1798  -1638   -712   -676    360    284 ||   91 |  0  0  0  1  1 |    352    304   -708   -684  -1786  -1666   -704   -692    364    280 |  112 | OK 
7F8AD7AB|80000000| -3 -1 =>  7 -1 /  5  5 |  92 | 0  0  0  1  1 |    357    277   -715   -683  -1805  -1637   -705   -677    367    283 ||   91 |  0  0  0  1  1 |    347    299   -713   -689  -1791  -1671   -699   -687    369    285 |  108 | OK 
7FE3CF30|00000000| -3 -1 =>  7 -1 /  5  5 |  92 | 0  0  0  0  1 |    350    278   -722   -682  -1812  -1636   -712   -676    374    282 ||   91 |  0  0  0  0  1 |    342    294   -718   -694  -1796  -1676   -704   -692    374    290 |  128 | OK 
803CC6B5|80000000| -3 -1 =>  7 -1 /  7 -1 |  92 | 0  0  0  0  1 |    343    279   -729   -681  -1819  -1635   -719   -675    381    281 ||   91 |  0  0  0  0  1 |    335    295   -725   -693  -1803  -1675   -711   -691    381    289 |  128 | OK 
8095BE3A|00000000| -3 -1 =>  7 -1 /  7 -1 |  92 | 0  0  0  0  0 |    336    280   -736   -680  -1826  -1634   -726   -674    374    282 ||   92 |  0  0  0  0  0 |    328    296   -732   -692  -1810  -1674   -718   -690    374    290 |  128 | OK 
80EEB5BF|80000000| -3 -1 =>  7 -1 /  7 -1 |  93 | 0  0  0  0  0 |    329    281   -743   -679  -1833  -1633   -733   -673    367    283 ||   92 |  0  0  0  0  0 |    321    297   -739   -691  -1817  -1673   -725   -689    367    291 |  128 | OK 
8147AD44|00000000| -3 -1 =>  7 -1 /  7 -1 |  93 | 0  0  0  0  0 |    322    282   -750   -678  -1840  -1632   -740   -672    360    284 ||   92 |  0  0  0  0  0 |    314    298   -746   -690  -1824  -1672   -732   -688    360    292 |  128 | OK 
81A0A4C9|80000000| -3 -1 =>  7 -1 /  7 -1 |  93 | 0  0  0  0  0 |    315    283   -757   -677  -1847  -1631   -747   -671    353    285 ||   92 |  0  0  0  0  0 |    307    299   -753   -689  -1831  -1671   -739   -687    353    293 |  128 | OK 
81F99C4E|00000000| -3 -1 =>  7 -1 /  7 -1 |  93 | 1  0  0  0  0 |    322    282   -764   -676  -1854  -1630   -754   -670    346    286 ||   93 |  1  0  0  0  0 |    314    298   -760   -688  -1838  -1670   -746   -686    346    294 |  128 | OK 
825293D3|80000000| -1 -3 =>  5  5 /  5  5 |  94 | 1  0  0  0  0 |    327    287   -769   -681  -1859  -1635   -759   -675    341    281 ||   93 |  1  0  0  0  0 |    319    303   -765   -693  -1843  -1675   -751   -691    341    289 |  128 | OK 
82AB8B58|00000000| -1 -3 =>  5  5 /  5  5 |  94 | 1  1  0  0  0 |    332    292   -764   -676  -1864  -1640   -764   -680    336    276 ||   93 |  1  1  0  0  0 |    324    308   -760   -688  -1848  -1680   -756   -696    336    284 |  128 | OK 
830482DD|80000000| -1 -3 =>  5  5 /  5  5 |  94 | 1  1  0  0  0 |    337    297   -759   -671  -1869  -1645   -769   -685    331    271 ||   93 |  1  1  0  0  0 |    329    313   -755   -683  -1853  -1685   -761   -701    331    279 |  128 | OK 
835D7A62|00000000|  1  3 => -5 -5 / -5 -5 |  94 | 1  1  1  0  0 |    332    292   -764   -676  -1874  -1650   -764   -680    336    276 ||   94 |  1  1  1  0  0 |    324    308   -760   -688  -1858  -1690   -756   -696    336    284 |  128 | OK 
83B671E7|80000000|  1  3 => -5 -5 / -5 -5 |  95 | 1  1  1  0  0 |    327    287   -769   -681  -1879  -1655   -759   -675    341    281 ||   94 |  1  1  1  0  0 |    319    303   -765   -693  -1863  -1695   -751   -691    341    289 |  128 | OK 
840F696C|00000000|  1  3 => -5 -5 / -5 -5 |  95 | 1  1  1  1  0 |    322    282   -774   -686  -1884  -1660   -764   -680    346    286 ||   94 |  1  1  1  1  0 |    314    298   -770   -698  -1868  -1700   -756   -696    346    294 |  128 | OK 
846860F1|80000000|  1  3 => -5 -5 / -5 -5 |  95 | 1  1  1  1  0 |    317    277   -779   -691  -1889  -1665   -769   -685    351    291 ||   94 |  1  1  1  1  0 |    309    293   -775   -703  -1873  -1705   -761   -701    351    299 |  128 | OK 
84C15876|00000000|  1  3 => -5 -5 / -5 -5 |  95 | 0  1  1  1  1 |    322    282   -784   -696  -1894  -1670   -774   -690    346    286 ||   95 |  0  1  1  1  1 |    314    298   -780   -708  -1878  -1710   -766   -706    346    294 |  128 | OK 
851A4FFB|80000000|  1  3 => -5 -5 / -5 -5 |  96 | 0  1  1  1  1 |    327    287   -789   -701  -1899  -1675   -779   -695    341    281 ||   95 |  0  1  1  1  1 |    319    303   -785   -713  -1883  -1715   -771   -711    341    289 |  128 | OK 
85734780|00000000|  1  3 => -5 -5 / -5 -5 |  96 | 0  0  1  1  1 |    332    292   -784   -696  -1904  -1680   -784   -700    336    276 ||   95 |  0  0  1  1  1 |    324    308   -780   -708  -1888  -1720   -776   -716    336    284 |  128 | OK 
85CC3F05|80000000|  1  3 => -5 -5 / -5 -5 |  96 | 0  0  1  1  1 |    337    297   -779   -691  -1909  -1685   -789   -705    331    271 ||   95 |  0  0  1  1  1 |    329    313   -775   -703  -1893  -1725   -781   -721    331    279 |  128 | OK 
8625368A|00000000| -1 -3 =>  5  5 /  5  5 |  96 | 0  0  0  1  1 |    332    292   -784   -696  -1914  -1690   -784   -700    336    276 ||   96 |  0  0  0  1  1 |    324    308   -780   -708  -1898  -1730   -776   -716    336    284 |  128 | OK 
867E2E0F|80000000| -1 -3 =>  5  5 /  5  5 |  97 | 0  0  0  1  1 |    327    287   -789   -701  -1919  -1695   -779   -695    341    281 ||   96 |  0  0  0  1  1 |    319    303   -785   -713  -1903  -1735   -771   -711    341    289 |  128 | OK 
86D72594|00000000| -1 -3 =>  5  5 /  5  5 |  97 | 0  0  0  0  1 |    322    282   -794   -706  -1924  -1700   -784   -700    346    286 ||   96 |  0  0  0  0  1 |    314    298   -790   -718  -1908  -1740   -776   -716    346    294 |  128 | OK 
87301D19|80000000| -1 -3 =>  5  5 /  5  5 |  97 | 0  0  0  0  1 |    317    277   -799   -711  -1929  -1705   -789   -705    351    291 ||   96 |  0  0  0  0  1 |    309    293   -795   -723  -1913  -1745   -781   -721    351    299 |  128 | OK 
8789149E|00000000| -1 -3 =>  5  5 /  5  5 |  97 | 0  0  0  0  0 |    312    272   -804   -716  -1934  -1710   -794   -710    346    286 ||   97 |  0  0  0  0  0 |    304    288   -800   -728  -1918  -1750   -786   -726    346    294 |  128 | OK 
87E20C23|80000000| -1 -3 =>  5  5 /  5  5 |  98 | 0  0  0  0  0 |    307    267   -809   -721  -1939  -1715   -799   -715    341    281 ||   97 |  0  0  0  0  0 |    299    283   -805   -733  -1923  -1755   -791   -731    341    289 |  128 | OK 
883B03A8|00000000| -1 -3 =>  5  5 /  5  5 |  98 | 0  0  0  0  0 |    302    262   -814   -726  -1944  -1720   -804   -720    336    276 ||   97 |  0  0  0  0  0 |    294    278   -810   -738  -1928  -1760   -796   -736    336    284 |  128 | OK 
8893FB2D|80000000| -1 -3 =>  5  5 /  5  5 |  98 | 0  0  0  0  0 |    297    257   -819   -731  -1949  -1725   -809   -725    331    271 ||   97 |  0  0  0  0  0 |    289    273   -815   -743  -1933  -1765   -801   -741    331    279 |  128 | OK 
88ECF2B2|00000000| -1 -3 =>  5  5 /  5  5 |  98 | 0  0  0  0  0 |    292    252   -824   -736  -1954  -1730   -814   -730    326    266 ||   98 |  0  0  0  0  0 |    284    268   -820   -748  -1938  -1770   -806   -746    326    274 |  128 | OK 
8945EA37|80000000| -1 -3 =>  5  5 /  5  5 |  99 | 0  0  0  0  0 |    287    247   -829   -741  -1959  -1735   -819   -735    321    261 ||   98 |  0  0  0  0  0 |    279    263   -825   -753  -1943  -1775   -811   -751    321    269 |  128 | OK 
899EE1BC|00000000| -1 -3 =>  5  5 /  5  5 |  99 | 0  0  0  0  0 |    282    242   -834   -746  -1964  -1740   -824   -740    316    256 ||   98 |  0  0  0  0  0 |    274    258   -830   -758  -1948  -1780   -816   -756    316    264 |  128 | OK 
89F7D941|80000000| -1 -3 =>  5  5 /  5  5 |  99 | 0  0  0  0  0 |    277    237   -839   -751  -1969  -1745   -829   -745    311    251 ||   98 |  0  0  0  0  0 |    269    253   -835   -763  -1953  -1785   -821   -761    311    259 |  128 | OK 
8A50D0C6|00000000| -1 -3 =>  5  5 /  5  5 |  99 | 0  0  0  0  0 |    272    232   -844   -756  -1974  -1750   -834   -750    306    246 ||   99 |  0  0  0  0  0 |    264    248   -840   -768  -1958  -1790   -826   -766    306    254 |  128 | OK 
8AA9C84B|80000000| -1 -3 =>  5  5 /  5  5 | 100 | 0  0  0  0  0 |    267    227   -849   -761  -1979  -1755   -839   -755    301    241 ||   99 |  0  0  0  0  0 |    259    243   -845   -773  -1963  -1795   -831   -771    301    249 |  128 | OK 
8B02BFD0|00000000| -1 -3 =>  5  5 /  5  5 | 100 | 0  0  0  0  0 |    262    222   -854   -766  -1984  -1760   -844   -760    296    236 ||   99 |  0  0  0  0  0 |    254    238   -850   -778  -1968  -1800   -836   -776    296    244 |  128 | OK 
8B5BB755|80000000| -1 -3 =>  5  5 /  5  5 | 100 | 0  0  0  0  0 |    257    217   -859   -771  -1989  -1765   -849   -765    291    231 ||   99 |  0  0  0  0  0 |    249    233   -855   -783  -1973  -1805   -841   -781    291    239 |  128 | OK 
8BB4AEDA|00000000| -1 -3 =>  5  5 /  5  5 | 100 | 1  0  0  0  0 |    262    222   -864   -776  -1994  -1770   -854   -770    286    226 ||  100 |  1  0  0  0  0 |    254    238   -860   -788  -1978  -1810   -846   -786    286    234 |  128 | OK 
8C0DA65F|80000000| -1 -3 =>  5  5 /  5  5 | 101 | 1  0  0  0  0 |    267    227   -869   -781  -1999  -1775   -859   -775    281    221 ||  100 |  1  0  0  0  0 |    259    243   -865   -793  -1983  -1815   -851   -791    281    229 |  128 | OK 
8C669DE4|00000000| -1 -3 =>  5  5 /  5  5 | 101 | 1  1  0  0  0 |    272    232   -864   -776  -2004  -1780   -864   -780    276    216 ||  100 |  1  1  0  0  0 |    264    248   -860   -788  -1988  -1820   -856   -796    276    224 |  128 | OK 
8CBF9569|80000000| -1 -3 =>  5  5 /  5  5 | 101 | 1  1  0  0  0 |    277    237   -859   -771  -2009  -1785   -869   -785    271    211 ||  100 |  1  1  0  0  0 |    269    253   -855   -783  -1993  -1825   -861   -801    271    219 |  128 | OK 
8D188CEE|00000000|  1  3 => -5 -5 / -5 -5 | 101 | 1  1  1  0  0 |    272    232   -864   -776  -2014  -1790   -864   -780    276    216 ||  101 |  1  1  1  0  0 |    264    248   -860   -788  -1998  -1830   -856   -796    276    224 |  128 | OK 
8D718473|80000000|  1  3 => -5 -5 / -5 -5 | 102 | 1  1  1  0  0 |    267    227   -869   -781  -2019  -1795   -859   -775    281    221 ||  101 |  1  1  1  0  0 |    259    243   -865   -793  -2003  -1835   -851   -791    281    229 |  128 | OK 
8DCA7BF8|00000000|  1  3 => -5 -5 / -5 -5 | 102 | 1  1  1  1  0 |    262    222   -874   -786  -2024  -1800   -864   -780    286    226 ||  101 |  1  1  1  1  0 |    254    238   -870   -798  -2008  -1840   -856   -796    286    234 |  128 | OK 
8E23737D|80000000|  1  3 => -5 -5 / -5 -5 | 102 | 1  1  1  1  0 |    257    217   -879   -791  -2029  -1805   -869   -785    291    231 ||  101 |  1  1  1  1  0 |    249    233   -875   -803  -2013  -1845   -861   -801    291    239 |  128 | OK 
8E7C6B02|00000000|  1  3 => -5 -5 / -5 -5 | 102 | 1  1  1  1  1 |    252    212   -884   -796  -2034  -1810   -874   -790    286    226 ||  102 |  1  1  1  1  1 |    244    228   -880   -808  -2018  -1850   -866   -806    286    234 |  128 | OK 
8ED56287|80000000|  1  3 => -5 -5 / -5 -5 | 103 | 1  1  1  1  1 |    247    207   -889   -801  -2039  -1815   -879   -795    281    221 ||  102 |  1  1  1  1  1 |    239    223   -885   -813  -2023  -1855   -871   -811    281    229 |  128 | OK 
8F2E5A0C|00000000|  1  3 => -5 -5 / -5 -5 | 103 | 1  1  1  1  1 |    242    202   -894   -806  -2044  -1820   -884   -800    276    216 ||  102 |  1  1  1  1  1 |    234    218   -890   -818  -2028  -1860   -876   -816    276    224 |  128 | OK 
8F875191|80000000|  1  3 => -5 -5 / -5 -5 | 103 | 1  1  1  1  1 |    237    197   -899   -811  -2049  -1825   -889   -805    271    211 ||  102 |  1  1  1  1  1 |    229    213   -895   -823  -2033  -1865   -881   -821    271    219 |  128 | OK 
8FE04916|00000000|  1  3 => -5 -5 / -5 -5 | 103 | 1  1  1  1  1 |    232    192   -904   -816  -2054  -1830   -894   -810    266    206 ||  103 |  1  1  1  1  1 |    224    208   -900   -828  -2038  -1870   -886   -826    266    214 |  128 | OK 
9039409B|80000000|  1  3 => -5 -5 / -5 -5 | 104 | 1  1  1  1  1 |    227    187   -909   -821  -2059  -1835   -899   -815    261    201 ||  103 |  1  1  1  1  1 |    219    203   -905   -833  -2043  -1875   -891   -831    261    209 |  128 | OK 
90923820|00000000|  1  3 => -5 -5 / -5 -5 | 104 | 1  1  1  1  1 |    222    182   -914   -826  -2064  -1840   -904   -820    256    196 ||  103 |  1  1  1  1  1 |    214    198   -910   -838  -2048  -1880   -896   -836    256    204 |  128 | OK 
90EB2FA5|80000000|  1  3 => -5 -5 / -5 -5 | 104 | 1  1  1  1  1 |    217    177   -919   -831  -2069  -1845   -909   -825    251    191 ||  103 |  1  1  1  1  1 |    209    193   -915   -843  -2053  -1885   -901   -841    251    199 |  128 | OK 
9144272A|00000000|  1  3 => -5 -5 / -5 -5 | 104 | 1  1  1  1  1 |    212    172   -924   -836  -2074  -1850   -914   -830    246    186 ||  104 |  1  1  1  1  1 |    204    188   -920   -848  -2058  -1890   -906   -846    246    194 |  128 | OK 
919D1EAF|80000000|  1  3 => -5 -5 / -5 -5 | 105 | 1  1  1  1  1 |    207    167   -929   -841  -2079  -1855   -919   -835    241    181 ||  104 |  1  1  1  1  1 |    199    183   -925   -853  -2063  -1895   -911   -851    241    189 |  128 | OK 
91F61634|00000000|  1  3 => -5 -5 / -5 -5 | 105 | 1  1  1  1  1 |    202    162   -934   -846  -2084  -1860   -924   -840    236    176 ||  104 |  1  1  1  1  1 |    194    178   -930   -858  -2068  -1900   -916   -856    236    184 |  128 | OK 
924F0DB9|80000000|  1  3 => -5 -5 / -5 -5 | 105 | 1  1  1  1  1 |    197    157   -939   -851  -2089  -1865   -929   -845    231    171 ||  104 |  1  1  1  1  1 |    189    173   -935   -863  -2073  -1905   -921   -861    231    179 |  128 | OK 
92A8053E|00000000|  1  3 => -5 -5 / -5 -5 | 105 | 1  1  1  1  1 |    192    152   -944   -856  -2094  -1870   -934   -850    226    166 ||  105 |  1  1  1  1  1 |    184    168   -940   -868  -2078  -1910   -926   -866    226    174 |  128 | OK 
9300FCC3|80000000|  1  3 => -5 -5 / -5 -5 | 106 | 1  1  1  1  1 |    187    147   -949   -861  -2099  -1875   -939   -855    221    161 ||  105 |  1  1  1  1  1 |    179    163   -945   -873  -2083  -1915   -931   -871    221    169 |  128 | OK 
9359F448|00000000|  1  3 => -5 -5 / -5 -5 | 106 | 1  1  1  1  1 |    182    142   -954   -866  -2104  -1880   -944   -860    216    156 ||  105 |  1  1  1  1  1 |    174    158   -950   -878  -2088  -1920   -936   -876    216    164 |  128 | OK 
93B2EBCD|80000000|  1  3 => -5 -5 / -5 -5 | 106 | 1  1  1  1  1 |    177    137   -959   -871  -2109  -1885   -949   -865    211    151 ||  105 |  1  1  1  1  1 |    169    153   -955   -883  -2093  -1925   -941   -881    211    159 |  128 | OK 
940BE352|00000000|  1  3 => -5 -5 / -5 -5 | 106 | 0  1  1  1  1 |    182    142   -964   -876  -2114  -1890   -954   -870    206    146 ||  106 |  0  1  1  1  1 |    174    158   -960   -888  -2098  -1930   -946   -886    206    154 |  128 | OK 
9464DAD7|80000000|  1  3 => -5 -5 / -5 -5 | 107 | 0  1  1  1  1 |    187    147   -969   -881  -2119  -1895   -959   -875    201    141 ||  106 |  0  1  1  1  1 |    179    163   -965   -893  -2103  -1935   -951   -891    201    149 |  128 | OK 
94BDD25C|00000000|  1  3 => -5 -5 / -5 -5 | 107 | 0  0  1  1  1 |    192    152   -964   -876  -2124  -1900   -964   -880    196    136 ||  106 |  0  0  1  1  1 |    184    168   -960   -888  -2108  -1940   -956   -896    196    144 |  128 | OK 
9516C9E1|80000000|  1  3 => -5 -5 / -5 -5 | 107 | 0  0  1  1  1 |    197    157   -959   -871  -2129  -1905   -969   -885    191    131 ||  106 |  0  0  1  1  1 |    189    173   -955   -883  -2113  -1945   -961   -901    191    139 |  128 | OK 
956FC166|00000000| -1 -3 =>  5  5 /  5  5 | 107 | 0  0  0  1  1 |    192    152   -964   -876  -2134  -1910   -964   -880    196    136 ||  107 |  0  0  0  1  1 |    184    168   -960   -888  -2118  -1950   -956   -896    196    144 |  128 | OK 
95C8B8EB|80000000| -1 -3 =>  5  5 /  5  5 | 108 | 0  0  0  1  1 |    187    147   -969   -881  -2139  -1915   -959   -875    201    141 ||  107 |  0  0  0  1  1 |    179    163   -965   -893  -2123  -1955   -951   -891    201    149 |  128 | OK 
